/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right', None)
 -- forward : -4.78
 -- right : 0.00
 -- left : -19.61
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.87
 -- right : 0.30
 -- left : 1.07
 -- None : -3.28

('right', 'red', None, 'left', 'forward')
 -- forward : -29.62
 -- right : 0.00
 -- left : -34.48
 -- None : 1.57

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- left : 1.09
 -- None : -2.47

('right', 'red', None, 'forward', None)
 -- forward : -35.39
 -- right : -18.50
 -- left : -29.57
 -- None : 1.85

('forward', 'red', 'left', 'right', None)
 -- forward : -4.52
 -- right : 1.08
 -- left : -8.47
 -- None : 1.68

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- left : -20.15
 -- None : 1.95

('right', 'green', None, 'right', 'left')
 -- forward : -0.08
 -- right : 1.56
 -- left : 0.37
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.24
 -- right : 0.74
 -- left : 0.00
 -- None : -2.57

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.04
 -- left : 0.07
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.94
 -- left : -20.07
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- left : -5.34
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.75
 -- right : 1.21
 -- left : 0.26
 -- None : -5.19

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.37

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.39
 -- right : -17.87
 -- left : 0.00
 -- None : 2.16

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.33
 -- left : 0.00
 -- None : 1.46

('left', 'green', 'forward', None, None)
 -- forward : -0.22
 -- right : 0.66
 -- left : -18.52
 -- None : -5.42

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- left : -10.10
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.48
 -- left : -30.07
 -- None : 1.87

('right', 'green', 'forward', None, None)
 -- forward : 0.29
 -- right : 1.26
 -- left : -19.11
 -- None : -5.06

('right', 'red', 'left', 'left', None)
 -- forward : -7.21
 -- right : 0.21
 -- left : -7.86
 -- None : 2.09

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00
 -- None : -2.19

('right', 'green', 'left', 'forward', None)
 -- forward : 0.63
 -- right : 2.48
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.27
 -- right : 0.48
 -- left : -30.41
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.06

('left', 'green', 'right', None, 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.74
 -- right : -19.49
 -- left : -30.02
 -- None : 1.14

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.09
 -- right : 0.59
 -- left : 0.00
 -- None : 1.70

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.72
 -- right : 0.36
 -- left : 0.00
 -- None : -3.53

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- left : -20.24
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.60
 -- right : 0.40
 -- left : -5.45
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.20
 -- None : 0.55

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.20
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.21
 -- right : -9.95
 -- left : -19.64
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- left : 0.00
 -- None : -2.48

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.85
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.60
 -- right : 0.00
 -- left : -19.77
 -- None : 2.27

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 2.47

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.85
 -- left : -4.78
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.32
 -- right : 2.08
 -- left : 0.40
 -- None : -5.47

('right', 'red', 'left', 'right', None)
 -- forward : -8.98
 -- right : 0.00
 -- left : -4.82
 -- None : 1.61

('right', 'green', None, 'left', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.50
 -- None : -2.33

('left', 'green', 'forward', 'left', None)
 -- forward : 1.19
 -- right : 0.45
 -- left : -15.01
 -- None : -3.37

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.05

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.97
 -- right : 0.44
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 2.04

('right', 'red', 'forward', None, 'left')
 -- forward : -5.35
 -- right : 1.76
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.14
 -- right : 0.29
 -- left : -5.03
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 1.56
 -- left : 0.00
 -- None : -4.77

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.11
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- left : -9.70
 -- None : -2.85

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.94
 -- right : 0.49
 -- left : -19.96
 -- None : 2.21

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- left : -4.90
 -- None : 1.36

('left', 'red', 'left', None, 'right')
 -- forward : -5.03
 -- right : 0.52
 -- left : 0.00
 -- None : 1.91

('forward', 'red', 'right', None, 'left')
 -- forward : -4.54
 -- right : 0.95
 -- left : -19.74
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.39
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- left : -4.85
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.03
 -- right : 1.99
 -- left : 0.96
 -- None : -2.87

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.06
 -- left : 0.00
 -- None : 2.10

('right', 'green', None, None, 'left')
 -- forward : 0.94
 -- right : 1.55
 -- left : 0.69
 -- None : -4.87

('forward', 'red', None, 'forward', None)
 -- forward : -38.82
 -- right : -17.40
 -- left : -40.30
 -- None : 1.15

('right', 'green', 'left', None, None)
 -- forward : 1.14
 -- right : 1.59
 -- left : 0.33
 -- None : 0.70

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.17
 -- right : 0.68
 -- left : -10.37
 -- None : 1.74

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.20
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98
 -- None : 1.53

('right', 'red', None, None, 'left')
 -- forward : -9.84
 -- right : 2.17
 -- left : -10.12
 -- None : 1.68

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 2.25

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.90
 -- None : 0.40

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.37
 -- left : -30.64
 -- None : 1.38

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.50
 -- right : -9.81
 -- left : 0.00
 -- None : 1.27

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.72
 -- right : 0.00
 -- left : -5.36
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.32
 -- right : 0.98
 -- left : 1.23
 -- None : -5.12

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.55
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.20
 -- right : 1.45
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.02
 -- right : -10.42
 -- left : 0.00
 -- None : 1.63

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- left : -15.31
 -- None : -2.87

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.61
 -- right : 0.47
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.88
 -- right : -0.48
 -- left : 0.27
 -- None : 0.27

('forward', 'red', 'right', 'left', None)
 -- forward : -4.52
 -- right : 0.61
 -- left : -19.55
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.31
 -- None : -2.48

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.25
 -- right : -9.96
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.24
 -- right : -19.00
 -- left : -29.83
 -- None : 2.15

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.14
 -- right : 0.29
 -- left : 2.30
 -- None : -4.41

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 0.80
 -- left : 2.45
 -- None : -5.47

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.11
 -- right : 0.69
 -- left : -7.28
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.14
 -- right : -0.09
 -- left : 1.95
 -- None : -2.62

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.63
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.03
 -- right : 1.68
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.79
 -- right : 2.40
 -- left : -5.09
 -- None : 0.45

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.51
 -- right : 0.68
 -- left : 0.35
 -- None : 0.40

('left', 'green', 'forward', None, 'right')
 -- forward : 1.07
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -7.14
 -- right : 0.79
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.00
 -- right : 0.27
 -- left : 0.00
 -- None : 2.30

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.72

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.22
 -- right : 2.03
 -- left : -5.44
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.73
 -- None : -4.96

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.72
 -- None : 1.47

('right', 'green', 'right', 'left', None)
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.06
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00
 -- None : -2.22

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- left : -20.30
 -- None : 1.14

('right', 'green', 'left', None, 'left')
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.66
 -- None : -0.05

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.27
 -- right : 0.00
 -- left : -9.70
 -- None : -2.73

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.26

('forward', 'green', 'right', None, 'left')
 -- forward : 1.60
 -- right : 0.00
 -- left : -16.93
 -- None : -2.62

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70
 -- None : 1.07

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.50

('left', 'red', 'forward', None, 'left')
 -- forward : -8.63
 -- right : 0.34
 -- left : 0.00
 -- None : 2.10

('right', 'green', None, 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.37
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- left : 0.08
 -- None : -2.80

('right', 'red', 'left', None, 'right')
 -- forward : -8.06
 -- right : 1.44
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- left : -10.32
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.75

('left', 'red', None, 'left', None)
 -- forward : -8.82
 -- right : 1.01
 -- left : -9.24
 -- None : 1.93

('right', 'red', 'forward', None, None)
 -- forward : -10.09
 -- right : 1.73
 -- left : -8.81
 -- None : 1.37

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.35
 -- right : 0.48
 -- left : 0.00
 -- None : 1.93

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- left : -29.52
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.11
 -- right : -9.70
 -- left : -19.55
 -- None : 0.70

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -10.31
 -- right : 1.03
 -- left : -10.03
 -- None : 1.85

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.08
 -- right : 0.00
 -- left : -19.67
 -- None : 1.34

