/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.11

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -0.06

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 2.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.53
 -- right : 0.00
 -- left : -20.27
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.62

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -20.35
 -- right : 0.00
 -- left : -20.47
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.83

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.02
 -- left : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
